197. satır,244.0,98,98,195,98,98,98,196,196,196
198. satır,244.0,98,98,195,98,98,98,196,196,196
199. satır,244.0,98,98,195,98,98,98,196,196,196
200. satır,242.0,98,98,194,98,98,98,196,196,196
201. satır,242.0,97,97,193,98,98,97,195,195,195
202. satır,239.0,97,97,193,97,97,97,194,194,194
203. satır,236.0,95,95,191,94,94,95,189,189,189
204. satır,234.0,94,94,189,94,94,94,188,188,188
205. satır,231.0,93,93,185,94,94,93,187,187,187
206. satır,226.0,91,91,183,90,90,91,181,181,181
207. satır,221.0,90,90,179,90,90,90,180,180,180
208. satır,216.0,88,87,175,87,87,87,174,174,174
209. satır,211.0,86,86,171,86,86,86,172,172,172
210. satır,205.0,83,83,167,82,82,83,165,165,165
211. satır,198.0,81,81,161,81,81,81,162,162,162
212. satır,191.0,78,78,155,78,78,78,156,156,156
213. satır,181.0,74,74,148,74,74,74,148,148,148
214. satır,171.0,70,70,140,70,70,70,140,140,140
215. satır,161.0,66,66,132,66,66,66,132,132,132
216. satır,148.0,62,62,123,62,62,62,124,124,124
217. satır,134.0,57,57,113,57,57,57,114,114,114
218. satır,118.0,50,50,100,50,50,50,100,100,100
219. satır,96.0,42,42,85,42,42,42,84,84,84
220. satır,66.0,33,33,65,33,33,33,66,66,66
221. satır,0.0,10,10,21,10,10,10,20,20,20
222. satır,0.0,0,0,0,0,0,0,0,0,0
223. satır,0.0,0,0,0,0,0,0,0,0,0
224. satır,0.0,0,0,0,0,0,0,0,0,0
225. satır,0.0,0,0,0,0,0,0,0,0,0
226. satır,0.0,0,0,0,0,0,0,0,0,0
227. satır,0.0,0,0,0,0,0,0,0,0,0
228. satır,0.0,0,0,0,0,0,0,0,0,0
229. satır,0.0,0,0,0,0,0,0,0,0,0
230. satır,32.0,26,26,52,26,26,26,52,52,52
231. satır,41.0,37,36,73,37,37,36,73,73,73
232. satır,49.0,46,46,91,46,46,46,91,91,91
233. satır,55.0,52,52,104,52,52,52,104,104,104
234. satır,60.0,58,58,116,58,58,58,116,116,116
235. satır,65.0,62,62,125,62,62,62,124,124,124
236. satır,69.0,67,67,134,67,67,67,134,134,134
237. satır,73.0,71,71,142,71,71,71,142,142,142
238. satır,77.0,75,75,150,74,74,75,149,149,149
239. satır,80.0,78,78,156,78,78,78,156,156,156
240. satır,83.0,82,82,164,82,82,82,164,164,164
241. satır,85.0,84,84,169,85,85,84,169,169,169
242. satır,87.0,86,86,172,86,86,86,172,172,172
243. satır,89.0,89,89,178,89,89,89,178,178,178
244. satır,91.0,90,90,180,90,90,90,180,180,180
245. satır,93.0,92,92,184,92,92,92,184,184,184
246. satır,95.0,94,94,188,94,94,94,188,188,188
247. satır,95.0,94,94,188,94,94,94,188,188,188
248. satır,96.0,95,95,190,95,95,95,190,190,190
249. satır,97.0,97,97,194,97,97,97,194,194,194
250. satır,97.0,98,98,195,98,98,98,195,195,195
251. satır,97.0,98,98,195,98,98,98,196,196,196
252. satır,97.0,98,98,196,98,98,98,196,196,196
253. satır,97.0,98,98,196,98,98,98,196,196,196
254. satır,97.0,98,98,196,98,98,98,196,196,196
255. satır,97.0,98,98,196,98,98,98,196,196,196
256. satır,97.0,98,98,196,98,98,98,196,196,196
257. satır,97.0,98,98,195,98,98,98,196,196,196
258. satır,97.0,98,98,195,98,98,98,195,195,195
259. satır,96.0,97,97,194,97,97,97,194,194,194
260. satır,95.0,95,95,190,95,95,95,190,190,190
261. satır,94.0,94,94,188,94,94,94,188,188,188
262. satır,92.0,94,94,187,94,94,94,188,188,188
263. satır,91.0,91,91,182,91,91,91,182,182,182
264. satır,89.0,90,90,180,90,90,90,180,180,180
265. satır,87.0,88,88,177,89,89,88,177,177,177
266. satır,85.0,86,86,172,86,86,86,172,172,172
267. satır,83.0,83,83,166,83,83,83,166,166,166
268. satır,80.0,82,82,163,82,82,82,164,164,164
269. satır,77.0,78,78,156,78,78,78,156,156,156
270. satır,73.0,75,75,150,74,74,75,149,149,149
271. satır,69.0,71,71,142,71,71,71,142,142,142
272. satır,65.0,67,67,134,67,67,67,134,134,134
273. satır,60.0,62,62,125,62,62,62,124,124,124
274. satır,55.0,58,58,116,58,58,58,116,116,116
275. satır,49.0,52,52,104,52,52,52,104,104,104
276. satır,41.0,45,46,91,46,46,46,92,92,92
277. satır,29.0,35,35,70,35,35,35,70,70,70
278. satır,0.0,23,23,46,22,22,23,45,45,45
279. satır,0.0,0,0,0,0,0,0,0,0,0
280. satır,0.0,0,0,0,0,0,0,0,0,0
281. satır,0.0,0,0,0,0,0,0,0,0,0
282. satır,0.0,0,0,0,0,0,0,0,0,0
283. satır,0.0,0,0,0,0,0,0,0,0,0
284. satır,0.0,0,0,0,0,0,0,0,0,0
285. satır,0.0,0,0,0,0,0,0,0,0,0
286. satır,0.0,0,0,0,0,0,0,0,0,0
287. satır,29.0,0,0,0,0,0,0,0,0,0
288. satır,39.0,32,48,62,94,94,32,78,94,62
289. satır,47.0,40,61,84,124,124,41,103,123,83
290. satır,53.0,49,74,100,149,149,49,124,149,100
291. satır,60.0,56,84,109,165,165,56,138,166,109
292. satır,64.0,60,90,122,182,182,60,152,182,122
293. satır,68.0,65,97,132,196,196,65,163,196,132
294. satır,72.0,69,104,140,209,209,69,174,209,140
295. satır,76.0,73,110,148,221,221,73,184,221,148
296. satır,79.0,77,115,156,232,232,77,193,232,156
297. satır,83.0,80,120,162,242,242,80,202,242,162
298. satır,85.0,83,125,164,248,248,83,207,248,164
299. satır,87.0,85,128,172,257,257,85,214,257,172
300. satır,89.0,88,132,174,262,262,88,218,262,174
301. satır,91.0,89,134,180,269,269,89,224,269,180
302. satır,92.0,92,138,182,274,274,92,228,274,182
303. satır,94.0,92,138,187,279,279,92,232,278,187
304. satır,95.0,95,142,188,283,283,95,236,283,188
305. satır,96.0,96,144,189,285,285,96,238,286,189
306. satır,97.0,96,144,193,289,289,96,241,289,193
307. satır,97.0,96,144,195,291,291,96,242,290,195
308. satır,97.0,97,145,196,292,292,97,243,292,196
309. satır,97.0,97,146,196,293,293,97,244,293,196
310. satır,97.0,97,146,196,293,293,97,244,293,196
311. satır,97.0,97,146,196,293,293,97,244,293,196
312. satır,97.0,97,146,196,293,293,97,244,293,196
313. satır,97.0,97,146,196,293,293,97,244,293,196
314. satır,97.0,97,145,196,292,292,97,243,292,196
315. satır,97.0,97,145,196,292,292,97,243,291,195
316. satır,96.0,96,144,195,291,291,96,242,290,195
317. satır,95.0,96,144,191,287,287,96,239,287,191
318. satır,94.0,95,142,188,283,283,95,236,283,188
319. satır,93.0,93,140,188,281,281,93,234,281,188
320. satır,91.0,92,138,184,276,276,92,230,276,184
321. satır,89.0,91,136,180,271,271,91,226,271,180
322. satır,88.0,88,132,179,267,267,88,222,266,179
323. satır,85.0,87,130,172,259,259,87,216,259,172
324. satır,83.0,84,126,170,254,254,84,212,254,170
325. satır,80.0,81,122,164,245,245,81,204,245,164
326. satır,77.0,79,119,156,236,236,79,197,236,156
327. satır,75.0,76,114,153,229,229,76,191,229,153
328. satır,71.0,72,108,146,218,218,72,182,218,146
329. satır,66.0,68,102,138,206,206,68,172,206,138
330. satır,61.0,64,96,128,192,192,64,160,192,128
331. satır,56.0,59,89,116,176,176,59,147,176,116
332. satır,51.0,53,80,108,161,161,53,134,161,108
333. satır,43.0,46,70,92,139,139,46,116,140,93
334. satır,33.0,38,57,76,114,114,38,95,114,76
335. satır,10.0,26,39,52,78,78,26,65,78,52
336. satır,0.0,0,0,0,0,0,0,0,0,0
337. satır,0.0,0,0,0,0,0,0,0,0,0
338. satır,0.0,0,0,0,0,0,0,0,0,0
339. satır,0.0,0,0,0,0,0,0,0,0,0
340. satır,0.0,0,0,0,0,0,0,0,0,0
341. satır,0.0,0,0,0,0,0,0,0,0,0
342. satır,0.0,0,0,0,0,0,0,0,0,0
343. satır,0.0,0,0,0,0,0,0,0,0,0
344. satır,25.0,0,0,0,0,0,0,0,0,0
345. satır,36.0,29,44,60,104,104,29,74,89,60
346. satır,45.0,39,58,76,134,134,39,96,115,76
347. satır,52.0,48,72,93,165,165,48,118,142,93
348. satır,58.0,54,81,108,189,189,54,135,162,108
349. satır,64.0,60,89,116,206,206,60,147,177,117
350. satır,67.0,64,96,129,225,225,64,161,193,129
351. satır,72.0,68,102,138,240,240,68,172,206,138
352. satır,75.0,72,108,146,254,254,72,182,218,146
353. satır,79.0,76,114,153,267,267,76,191,229,153
354. satır,81.0,80,120,157,277,277,80,198,238,157
355. satır,84.0,83,124,164,288,288,83,206,247,164
356. satır,86.0,84,126,170,296,296,84,212,254,170
357. satır,88.0,87,130,172,302,302,87,216,259,172
358. satır,91.0,88,133,180,312,312,88,223,267,179
359. satır,92.0,92,137,180,317,317,92,227,272,180
360. satır,93.0,92,138,186,324,324,92,232,278,186
361. satır,95.0,93,140,188,328,328,93,234,281,188
362. satır,96.0,96,143,188,332,332,96,237,285,189
363. satır,97.0,96,144,192,336,336,96,240,288,192
364. satır,97.0,96,144,195,339,339,96,242,290,195
365. satır,97.0,96,145,196,341,341,96,243,292,196
366. satır,97.0,97,145,196,341,341,96,243,292,196
367. satır,97.0,97,146,196,342,342,97,244,293,196
368. satır,97.0,97,146,196,342,342,97,244,293,196
369. satır,97.0,97,146,196,342,342,97,244,293,196
370. satır,97.0,97,146,196,342,342,97,244,293,196
371. satır,97.0,97,145,196,341,341,96,243,292,196
372. satır,97.0,96,145,196,341,341,96,243,292,196
373. satır,96.0,96,144,195,339,339,96,242,290,195
374. satır,96.0,96,144,193,336,337,96,241,289,192
375. satır,95.0,96,143,188,333,332,96,237,285,189
376. satır,93.0,94,141,188,328,329,94,235,282,188
377. satır,92.0,92,138,186,324,324,92,232,278,186
378. satır,90.0,92,137,180,318,317,92,227,272,181
379. satır,88.0,88,133,180,313,313,88,223,268,180
380. satır,86.0,88,132,173,304,305,88,218,262,172
381. satır,84.0,84,127,172,298,298,84,213,255,171
382. satır,81.0,83,124,164,288,288,83,206,247,164
383. satır,78.0,80,120,158,278,278,80,198,238,158
384. satır,75.0,76,114,156,269,270,76,193,231,155
385. satır,71.0,73,110,148,258,258,73,184,221,148
386. satır,67.0,69,104,140,244,244,69,174,209,140
387. satır,63.0,64,97,132,230,229,64,163,196,132
388. satır,57.0,60,90,122,211,212,60,152,182,121
389. satır,52.0,56,82,108,190,191,55,136,164,108
390. satır,44.0,48,72,99,166,171,48,122,146,94
391. satır,36.0,40,60,83,141,143,40,102,122,81
392. satır,23.0,29,44,60,109,104,29,74,89,62
393. satır,0.0,0,0,0,0,0,0,0,0,0
394. satır,0.0,0,0,0,0,0,0,0,0,0
395. satır,0.0,0,0,0,0,0,0,0,0,0
396. satır,0.0,0,0,0,0,0,0,0,0,0
397. satır,0.0,0,0,0,0,0,0,0,0,0
398. satır,0.0,0,0,0,0,0,0,0,0,0
399. satır,0.0,0,0,0,0,0,0,0,0,0
400. satır,0.0,0,0,0,0,0,0,0,0,0
401. satır,1.0,0,0,0,0,0,0,0,0,0
402. satır,32.0,22,26,90,26,52,22,52,26,52
403. satır,41.0,35,37,128,37,74,35,74,37,74
404. satır,49.0,45,46,159,46,92,45,92,46,92
405. satır,55.0,51,52,182,52,104,51,104,52,104
406. satır,60.0,58,58,203,58,116,58,116,58,116
407. satır,65.0,63,62,219,62,124,63,124,62,124
408. satır,69.0,67,67,236,67,134,67,134,67,134
409. satır,73.0,71,71,250,71,142,71,142,71,142
410. satır,77.0,75,75,263,75,149,75,149,75,149
411. satır,80.0,78,78,274,78,156,78,156,78,156
412. satır,83.0,82,82,286,82,164,82,164,82,164
413. satır,85.0,85,84,294,84,168,85,168,84,168
414. satır,88.0,86,86,302,86,172,86,172,86,172
415. satır,89.0,89,89,310,89,178,89,178,89,178
416. satır,91.0,90,90,316,90,180,90,180,90,180
417. satır,93.0,91,92,322,92,184,91,184,92,184
418. satır,95.0,94,94,328,94,188,94,188,94,188
419. satır,95.0,94,94,330,94,188,94,188,94,188
420. satır,96.0,95,95,334,95,190,95,190,95,190
421. satır,97.0,97,97,338,97,194,97,194,97,194
422. satır,97.0,97,98,340,97,195,97,195,97,195
423. satır,97.0,97,98,341,98,196,97,196,98,196
424. satır,97.0,98,98,342,98,196,98,196,98,196
425. satır,97.0,98,98,342,98,196,98,196,98,196
426. satır,97.0,98,98,342,98,196,98,196,98,196
427. satır,97.0,98,98,342,98,196,98,196,98,196
428. satır,97.0,98,98,342,98,196,98,196,98,196
429. satır,97.0,97,98,341,98,196,97,196,98,196
430. satır,97.0,97,97,339,97,195,97,195,97,195
431. satır,96.0,97,96,338,97,194,97,193,97,194
432. satır,95.0,95,95,334,95,190,95,189,95,190
433. satır,93.0,94,94,330,94,188,94,188,94,188
434. satır,92.0,93,93,325,93,187,93,187,93,187
435. satır,91.0,91,90,319,91,181,91,181,91,181
436. satır,88.0,90,90,314,90,180,90,180,90,180
437. satır,87.0,87,88,306,87,174,87,176,87,174
438. satır,84.0,86,86,300,86,172,86,172,86,172
439. satır,82.0,83,83,290,83,165,83,165,83,165
440. satır,79.0,81,81,282,81,162,81,162,81,162
441. satır,76.0,78,78,272,78,156,78,156,78,156
442. satır,73.0,74,74,259,74,148,74,148,74,148
443. satır,68.0,70,70,245,70,140,70,140,70,140
444. satır,64.0,66,66,231,66,132,66,133,66,132
445. satır,59.0,62,62,216,62,124,62,124,62,124
446. satır,53.0,57,58,198,57,114,57,115,57,114
447. satır,47.0,50,50,175,50,100,50,100,50,100
448. satır,39.0,42,42,149,42,84,43,84,42,84
449. satır,27.0,33,32,116,33,67,33,65,33,67
450. satır,0.0,19,18,70,20,40,20,36,20,40
451. satır,0.0,0,0,0,0,0,0,0,0,0
452. satır,0.0,0,0,0,0,0,0,0,0,0
453. satır,0.0,0,0,0,0,0,0,0,0,0
454. satır,0.0,0,0,0,0,0,0,0,0,0
455. satır,0.0,0,0,0,0,0,0,0,0,0
456. satır,0.0,0,0,0,0,0,0,0,0,0
457. satır,0.0,0,0,0,0,0,0,0,0,0
458. satır,0.0,0,0,0,0,0,0,0,0,0
459. satır,29.0,22,22,75,22,44,22,44,22,44
460. satır,39.0,34,34,120,34,68,34,68,34,68
461. satır,47.0,43,44,153,44,87,43,87,44,87
462. satır,53.0,50,50,176,50,100,50,100,50,100
463. satır,60.0,57,57,198,57,114,57,114,57,114
464. satır,64.0,62,62,218,62,124,62,124,62,124
465. satır,69.0,66,66,232,66,132,66,132,66,132
466. satır,72.0,70,70,246,70,140,70,140,70,140
467. satır,76.0,74,74,260,74,148,74,148,74,148
468. satır,80.0,78,78,272,78,156,78,156,78,156
469. satır,83.0,82,81,283,81,163,82,163,81,163
470. satır,84.0,83,83,292,83,166,83,166,83,166
471. satır,87.0,86,86,300,86,172,86,172,86,172
472. satır,89.0,88,88,309,88,177,89,177,88,177
473. satır,91.0,90,90,316,90,180,90,180,90,180
474. satır,92.0,91,91,320,91,182,91,182,91,182
475. satır,94.0,94,94,327,94,188,94,188,94,188
476. satır,95.0,94,94,330,94,188,94,188,94,188
477. satır,96.0,95,95,334,95,190,95,190,95,190
478. satır,97.0,97,97,338,97,194,97,194,97,194
479. satır,97.0,98,97,340,97,195,98,195,97,195
480. satır,97.0,98,98,341,98,196,98,196,98,196
481. satır,97.0,98,98,342,98,196,98,196,98,196
482. satır,97.0,98,98,342,98,196,98,196,98,196
483. satır,97.0,98,98,342,98,196,98,196,98,196
484. satır,97.0,98,98,342,98,196,98,196,98,196
485. satır,97.0,98,98,342,98,196,98,196,98,196
486. satır,97.0,98,98,341,98,196,98,196,98,196
487. satır,97.0,98,97,340,97,195,98,195,97,195
488. satır,96.0,98,97,338,97,194,97,194,97,194
489. satır,95.0,95,96,335,96,191,95,191,96,191
490. satır,94.0,94,94,331,94,188,94,188,94,188
491. satır,92.0,94,94,328,94,188,94,188,94,188
492. satır,91.0,92,92,322,92,184,92,184,92,184
493. satır,89.0,90,90,316,90,180,90,180,90,180
494. satır,87.0,90,89,310,89,178,89,178,89,178
495. satır,85.0,86,86,302,86,172,86,172,86,172
496. satır,83.0,85,85,296,85,170,85,170,85,170
497. satır,80.0,82,82,286,82,164,82,164,82,164
498. satır,77.0,78,79,276,79,157,78,157,79,157
499. satır,73.0,77,76,266,76,152,76,152,76,152
500. satır,69.0,73,73,254,73,146,73,146,73,146
501. satır,65.0,69,69,240,69,138,69,138,69,138
502. satır,60.0,65,64,224,64,128,64,128,64,128
503. satır,55.0,58,59,206,59,117,58,117,59,117
504. satır,49.0,54,54,188,54,108,54,108,54,108
505. satır,41.0,46,46,162,46,92,46,92,46,92
506. satır,29.0,38,38,133,38,76,38,76,38,76
507. satır,0.0,26,26,91,26,52,26,52,26,52
508. satır,0.0,0,0,0,0,0,0,0,0,0
509. satır,0.0,0,0,0,0,0,0,0,0,0
510. satır,0.0,0,0,0,0,0,0,0,0,0
511. satır,0.0,0,0,0,0,0,0,0,0,0
512. satır,0.0,0,0,0,0,0,0,0,0,0
513. satır,0.0,0,0,0,0,0,0,0,0,0
514. satır,0.0,0,0,0,0,0,0,0,0,0
515. satır,0.0,0,0,0,0,0,0,0,0,0
516. satır,25.0,0,0,0,0,0,0,0,0,0
517. satır,36.0,31,31,31,31,62,31,62,31,62
